2025.07.07 19:47:35 INFO  Started: Metals version 1.6.0 in folders '\\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora' for client Visual Studio Code 1.101.2.
2025.07.07 19:47:36 ERROR org.h2.jdbc.JdbcSQLNonTransientException: IO Exception: "//wsl.localhost/Ubuntu/home/pol/scala-stuff/quehoraseuvouembora/.metals/metals.mv.db" [90028-232]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:566)
2025.07.07 20:14:41 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 20:14:42 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 20:14:42 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 20:14:42 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 20:14:42 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 20:14:42 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 20:14:42 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 20:14:43 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
jul. 07, 2025 8:14:44 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 2080
jul. 07, 2025 8:14:44 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 2083
jul. 07, 2025 8:14:44 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 2062
jul. 07, 2025 8:14:44 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 2082
jul. 07, 2025 8:14:44 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 2077
2025.07.07 20:14:44 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 20:14:44 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 20:14:44 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
jul. 07, 2025 8:14:46 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 2089
2025.07.07 20:14:46 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
jul. 07, 2025 8:14:46 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 2088
2025.07.07 20:14:46 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
jul. 07, 2025 8:14:46 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 2090
jul. 07, 2025 8:14:46 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 2085
2025.07.07 20:14:46 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 20:14:46 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 20:14:46 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 20:14:47 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
jul. 07, 2025 8:14:48 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 2097
jul. 07, 2025 8:14:48 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 2098
2025.07.07 20:14:48 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
jul. 07, 2025 8:14:49 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 2100
2025.07.07 20:14:48 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
jul. 07, 2025 8:14:50 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 2104
2025.07.07 20:14:50 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 20:14:50 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
jul. 07, 2025 8:14:50 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 2106
2025.07.07 20:14:50 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
jul. 07, 2025 8:14:52 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 2112
jul. 07, 2025 8:14:52 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 2113
2025.07.07 20:14:52 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 20:14:52 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
jul. 07, 2025 8:14:53 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 2114
jul. 07, 2025 8:14:53 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 2115
jul. 07, 2025 8:14:53 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 2118
jul. 07, 2025 8:14:53 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 2119
2025.07.07 20:14:53 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 20:14:53 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 20:14:55 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 20:14:55 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
jul. 07, 2025 8:14:56 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 2121
jul. 07, 2025 8:14:56 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 2124
jul. 07, 2025 8:14:56 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 2125
jul. 07, 2025 8:14:56 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 2126
jul. 07, 2025 8:14:56 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 2128
2025.07.07 20:14:56 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
jul. 07, 2025 8:14:56 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 2129
2025.07.07 20:14:56 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
jul. 07, 2025 8:14:57 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 2136
2025.07.07 20:14:56 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
jul. 07, 2025 8:14:57 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 2137
jul. 07, 2025 8:14:57 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 2133
2025.07.07 20:14:56 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 20:14:56 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
jul. 07, 2025 8:14:57 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 2084
2025.07.07 20:14:57 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 20:14:57 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 20:14:57 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 20:14:57 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 20:14:57 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 20:14:59 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
jul. 07, 2025 8:15:00 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 2140
jul. 07, 2025 8:15:00 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 2141
jul. 07, 2025 8:15:00 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 2144
2025.07.07 20:14:59 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 20:14:59 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 20:14:59 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 20:15:01 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
jul. 07, 2025 8:15:02 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 2145
jul. 07, 2025 8:15:02 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 2146
jul. 07, 2025 8:15:02 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 2147
jul. 07, 2025 8:15:02 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 2150
jul. 07, 2025 8:15:02 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 2151
jul. 07, 2025 8:15:02 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 2152
2025.07.07 20:15:01 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 20:15:01 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 20:15:03 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
jul. 07, 2025 8:15:04 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 2156
jul. 07, 2025 8:15:04 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 2157
jul. 07, 2025 8:15:04 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 2158
jul. 07, 2025 8:15:04 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 2161
jul. 07, 2025 8:15:04 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 2162
jul. 07, 2025 8:15:04 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 2163
2025.07.07 20:15:03 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 20:15:03 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 20:15:05 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
jul. 07, 2025 8:15:06 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 2167
jul. 07, 2025 8:15:06 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 2168
jul. 07, 2025 8:15:06 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 2169
jul. 07, 2025 8:15:06 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 2172
jul. 07, 2025 8:15:06 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 2173
jul. 07, 2025 8:15:06 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 2174
2025.07.07 20:15:06 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 20:15:05 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 20:15:07 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
jul. 07, 2025 8:15:07 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 2179
jul. 07, 2025 8:15:07 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 2180
jul. 07, 2025 8:15:07 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 2181
2025.07.07 20:15:07 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
jul. 07, 2025 8:15:09 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 2188
jul. 07, 2025 8:15:09 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 2187
2025.07.07 20:15:09 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
jul. 07, 2025 8:15:09 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 2189
jul. 07, 2025 8:15:09 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 2184
2025.07.07 20:15:09 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 20:15:09 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 20:15:09 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
jul. 07, 2025 8:15:10 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 2197
jul. 07, 2025 8:15:10 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 2194
jul. 07, 2025 8:15:10 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 2183
2025.07.07 20:15:10 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 20:15:10 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 20:15:10 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
jul. 07, 2025 8:15:11 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 2202
2025.07.07 20:15:10 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
jul. 07, 2025 8:15:11 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 2198
2025.07.07 20:15:10 INFO  empty definition using pc, found symbol in pc: `<none>`. (full report at: "\\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\.metals\.reports\metals-full\2025-07-07\r_empty-definition_19-51-39-951.md")
2025.07.07 20:15:11 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
jul. 07, 2025 8:15:11 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 2207
jul. 07, 2025 8:15:11 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 2209
2025.07.07 20:15:11 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
jul. 07, 2025 8:15:11 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 2208
2025.07.07 20:15:11 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
jul. 07, 2025 8:15:12 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 2215
jul. 07, 2025 8:15:12 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 2201
2025.07.07 20:15:11 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 20:15:12 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 20:15:13 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 20:15:13 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 20:15:13 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
jul. 07, 2025 8:15:13 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTÊNCIA: Unmatched cancel notification for request id 2216
2025.07.07 20:15:13 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 20:15:13 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.07 20:15:13 INFO  no build target found for \\wsl.localhost\Ubuntu\home\pol\scala-stuff\quehoraseuvouembora\app\controllers\QueHorasEuVouEmbora.scala. Using presentation compiler with project's scala-library version: 3.3.6
